,Inode (file unique ID),KB Allocated,File Size,Creation Time in days from today,Change Time in days from today,Modification time in days from today,Acces time in days from today,GID numeric ID for the group owner of the file,UID numeric ID for the owner of the file
0,100663296,0,8,1447,1447,3131,1447,2035,762231
1,100663297,0,188,1447,1447,1937,1447,2010,614955
2,100663301,0,567,1447,1447,3142,1447,2035,762231
3,100663304,0,87,1447,1447,3142,1447,2035,762231
4,100663306,0,1689,1447,1447,1937,1447,2010,614955
5,100663307,8192,11469504,1447,1447,2518,1447,2069,1000000092
6,100663309,64,74200,1447,1447,2186,1447,2392,831677
7,100663310,0,1105,1447,1447,3142,1447,2035,762231
8,100663313,256,553394,1447,1447,2106,1447,2170,753559
9,100663315,448,2006143,1447,1447,3142,1447,2035,762231
10,100663316,64,4176,1447,1447,1937,1447,2010,614955
11,100663320,64,3879,1447,1447,1632,1447,2023,881083
12,100663322,64,25961,1447,1093,2143,1050,2022,500120
13,100663323,0,1842,1447,1447,1632,1447,2023,881083
14,100663325,64,8249,1447,1447,1632,1447,2023,881083
15,100663329,64,4184,1447,1447,1937,1447,2010,614955
16,100663333,64,14749,1447,1447,1815,1447,2019,638741
17,100663335,192,374952,1447,1447,2186,1447,2392,831677
18,100663338,0,206,1447,1447,3142,1447,2035,762231
19,100663340,2240,6001928,1447,1447,1540,1447,2003,785573
20,100663341,64,25992,1447,1093,2143,1050,2022,500120
21,100663342,64,19158,1447,1447,1815,1447,2019,638741
22,100663343,64,96792,1447,1447,2186,1447,2392,831677
23,100663344,0,472,1447,1447,3131,1447,2035,762231
24,100663347,0,471,1447,1447,3142,1447,2035,762231
25,100663350,64,4136,1447,1447,1632,1447,2023,881083
26,100663351,64,24691,1447,1447,2106,1447,2170,753559
27,100663352,256,735136,1447,1447,2186,1447,2392,831677
28,100663353,0,105,1447,1447,3142,1447,2035,762231
29,100663356,0,136,1447,1447,3142,1447,2035,762231
30,100663359,0,213,1447,1447,3142,1447,2035,762231
31,100663361,64,23955,1447,1093,2143,1050,2022,500120
32,100663362,64,8410,1447,1447,3142,1447,2035,762231
33,100663367,64,20771,1447,1447,1632,1447,2023,881083
34,100663368,64,25072,1447,1447,1937,1447,2010,614955
35,100663369,128,392343,1447,1447,2106,1447,2170,753559
36,100663371,8192,16708680,1447,1447,1540,1447,2003,785573
37,100663372,0,20,1447,1447,3131,1447,2035,762231
38,100663373,64,17134,1447,1447,1815,1447,2019,638741
39,100663374,64,14150,1447,1093,2143,1050,2022,500120
40,100663377,0,2766,1447,1447,3142,1447,2035,762231
41,100663378,64,25240,1447,1093,2143,1050,2022,500120
42,100663379,0,21,1447,1447,3142,1447,2035,762231
43,100663382,0,2560,1447,1447,3131,1447,2035,762231
44,100663385,0,565,1447,1447,3142,1447,2035,762231
45,100663387,128,309784,1447,1447,2186,1447,2392,831677
46,100663389,0,1126,1447,1447,3142,1447,2035,762231
47,100663390,64,4168,1447,1447,1937,1447,2010,614955
48,100663392,0,76,1447,1447,3142,1447,2035,762231
49,100663393,64,6492,1447,1447,1632,1447,2023,881083
50,100663396,0,1068,1447,1447,3142,1447,2035,762231
51,100663398,64,16452,1447,1447,1937,1447,2010,614955
52,100663403,0,0,1447,1447,3131,1487,2035,762231
53,100663404,64,14323,1447,1447,1815,1447,2019,638741
54,100663406,64,26285,1447,1093,2143,1050,2022,500120
55,100663407,64,16472,1447,1447,1937,1447,2010,614955
56,100663408,64,9906,1447,1447,1632,1447,2023,881083
57,100663409,2752,4543957,1447,1447,1904,1447,2010,841154
58,100663410,512,1672488,1447,1447,2186,1447,2392,831677
59,100663411,64,4164,1447,1447,1937,1447,2010,614955
60,100663412,0,2555,1447,1447,3142,1447,2035,762231
61,100663413,20224,20657048,1447,1447,2518,1447,2069,1000000092
62,100663414,0,3225,1447,1447,3142,1447,2035,762231
63,100663415,0,30,1447,1447,3131,1447,2035,762231
64,100663416,0,743,1447,1447,1632,1447,2023,881083
65,100663417,64,3849,1447,1447,1632,1447,2023,881083
66,100663418,64,11225,1447,1447,1632,1447,2023,881083
67,100663419,0,852,1447,1447,1937,1447,2010,614955
68,100663420,0,0,1447,1447,3131,1487,2035,762231
69,100663421,64,7640,1447,1447,1815,1447,2019,638741
70,100663422,0,106,1447,1447,3142,1447,2035,762231
71,100663425,0,0,1447,1447,3131,1487,2035,762231
72,100663426,0,1999,1447,1447,1937,1447,2010,614955
73,100663427,128,242278,1447,1447,2106,1447,2170,753559
74,100663428,128,136456,1447,1447,2186,1447,2392,831677
75,100663429,0,116,1447,1093,2143,1050,2022,500120
76,100663431,0,146,1447,1447,3142,1447,2035,762231
77,100663432,0,195,1447,1447,1937,1447,2010,614955
78,100663433,64,18652,1447,1447,1632,1447,2023,881083
79,100663434,64,25253,1447,1093,2143,1050,2022,500120
80,100663435,0,612,1447,1447,1937,1447,2010,614955
81,100663436,0,114,1447,1447,3142,1447,2035,762231
82,100663437,64,30246,1447,1447,1632,1447,2023,881083
83,100663438,0,1916,1447,1447,1937,1447,2010,614955
84,100663439,64,16296,1447,1447,1906,1447,2010,841154
85,100663440,0,252,1447,1447,1937,1447,2010,614955
86,100663441,0,532,1447,1447,3142,1447,2035,762231
87,100663442,640,3953883,1447,1447,1904,1447,2010,841154
88,100663443,64,146931,1447,1447,2106,1447,2170,753559
89,100663444,64,14957,1447,1447,1815,1447,2019,638741
90,100663445,0,269,1447,1447,1937,1447,2010,614955
91,100663446,0,99,1447,1447,3131,1447,2035,762231
92,100663447,0,725,1447,1447,1937,1447,2010,614955
93,100663448,0,34,1447,1447,3142,1447,2035,762231
94,100663449,0,1450,1447,1447,2322,1447,2392,831677
95,100663451,0,25,1447,1447,3142,1447,2035,762231
96,100663453,320,1081688,1447,1447,2186,1447,2392,831677
97,100663454,64,22156,1447,1093,2143,1050,2022,500120
98,100663455,0,33,1447,1447,3131,1447,2035,762231
99,100663456,0,1079,1447,1447,1937,1447,2010,614955
100,100663457,0,352,1447,1447,3131,1447,2035,762231
101,100663458,64,14167,1447,1447,1632,1447,2023,881083
102,100663459,64,9775,1447,1447,1815,1447,2019,638741
103,100663460,0,94,1447,1447,3142,1447,2035,762231
104,100663461,64,5496,1447,1447,1937,1447,2010,614955
105,100663462,192,355570,1447,1447,3142,1447,2035,762231
106,100663463,64,109019,1447,1447,2106,1447,2170,753559
107,100663464,64,27688,1447,1093,2143,1050,2022,500120
108,100663465,64,19241,1447,1447,1815,1447,2019,638741
109,100663466,64,17645,1447,1447,1815,1447,2019,638741
110,100663467,64,70260,1447,1447,2106,1447,2170,753559
111,100663468,2816,5866950,1447,1447,1904,1447,2010,841154
112,100663469,8192,11483656,1447,1447,1540,1447,2003,785573
113,100663470,64,32807,1447,1447,1632,1447,2023,881083
114,100663471,960,2400362,1447,1447,2186,1447,2392,831677
115,100663472,64,24614,1447,1093,2143,1050,2022,500120
116,100663474,64,4110,1447,1447,1937,1447,2010,614955
117,100663475,0,1850,1447,1447,3142,1447,2035,762231
118,100663476,0,527,1447,1447,1937,1447,2010,614955
119,100663477,0,198,1447,1447,3142,1447,2035,762231
120,100663478,0,1520,1447,1447,1632,1447,2023,881083
121,100663479,0,377,1447,1447,1937,1447,2010,614955
122,100663480,0,1,1447,1447,3142,1447,2035,762231
123,100663481,64,29819,1447,1447,1632,1447,2023,881083
124,100663482,64,9141,1447,1447,2106,1447,2170,753559
125,100663483,64,15184,1447,1447,1815,1447,2019,638741
126,100663484,0,418,1447,1447,1937,1447,2010,614955
127,100663485,0,2560,1447,1447,3131,1447,2035,762231
128,100663486,0,1503,1447,1447,1632,1447,2023,881083
129,100663488,0,2679,1447,1447,1632,1447,2023,881083
130,100663489,0,2216,1447,1447,1937,1447,2010,614955
131,100663490,0,2560,1447,1447,3131,1447,2035,762231
132,100663491,64,14275,1447,1447,1632,1447,2023,881083
133,100663492,0,3106,1447,1447,3142,1447,2035,762231
134,100663493,0,2199,1447,1447,1937,1447,2010,614955
135,100663494,64,30693,1447,1093,2143,1050,2022,500120
136,100663495,0,73,1447,1447,3142,1447,2035,762231
137,100663496,0,2127,1447,1447,1937,1447,2010,614955
138,100663497,0,0,1447,1447,3131,1487,2035,762231
139,100663498,0,2900,1447,1447,1937,1447,2010,614955
140,100663499,64,46809,1447,1093,2143,1050,2022,500120
141,100663500,0,0,1447,1447,2518,1509,2069,1000000092
142,100663501,0,999,1447,1447,3142,1447,2035,762231
143,100663502,0,2517,1447,1447,2518,1447,2069,1000000092
144,100663503,0,172,1447,1447,3142,1447,2035,762231
145,100663504,576,5356445,1447,1447,1904,1447,2010,841154
146,100663505,0,247,1447,1447,2519,1447,2069,1000000092
147,100663506,64,6666,1447,1447,1937,1447,2010,614955
148,100663507,64,79768,1447,1447,2186,1447,2392,831677
149,100663508,0,2560,1447,1447,3131,1447,2035,762231
150,100663509,64,74260,1447,1447,2106,1447,2170,753559
151,100663510,64,189654,1447,1447,2518,1447,2069,1000000092
152,100663511,0,2533,1447,1447,3142,1447,2035,762231
153,100663512,0,714,1447,1447,3142,1447,2035,762231
154,100663514,64,36032,1447,1093,2143,1050,2022,500120
155,100663515,0,1796,1447,1447,3142,1447,2035,762231
156,100663516,64,15141,1447,1447,1815,1447,2019,638741
157,100663517,0,2066,1447,1447,1937,1447,2010,614955
158,100663518,0,45,1447,1447,2518,1447,2069,1000000092
159,100663519,64,14232,1447,1447,1632,1447,2023,881083
160,100663520,64,20970,1447,1093,2143,1050,2022,500120
161,100663521,0,2102,1447,1447,3142,1447,2035,762231
162,100663522,64,7841,1447,1447,1937,1447,2010,614955
163,100663523,0,39,1447,1447,2518,1447,2069,1000000092
164,100663524,0,1000,1447,1447,3142,1447,2035,762231
165,100663525,2688,5906515,1447,1447,1904,1447,2010,841154
166,100663526,64,4731,1447,1447,3142,1447,2035,762231
167,100663527,128,184930,1447,1447,2106,1447,2170,753559
168,100663528,64,20625,1447,1447,2518,1447,2069,1000000092
169,100663530,64,6134,1447,1447,2322,1447,2392,831677
170,100663531,64,4019,1447,1447,1937,1447,2010,614955
171,100663532,0,2514,1447,1447,1632,1447,2023,881083
172,100663533,0,1378,1447,1447,3142,1447,2035,762231
173,100663534,64,19018,1447,1447,1815,1447,2019,638741
174,100663535,0,439,1447,1447,3142,1447,2035,762231
175,100663536,0,1229,1447,1447,1632,1447,2023,881083
176,100663537,0,1907,1447,1447,1937,1447,2010,614955
177,100663538,64,6326,1447,1447,2322,1447,2392,831677
178,100663539,0,1471,1447,1447,3142,1447,2035,762231
179,100663540,64,15677,1447,1447,1632,1447,2023,881083
180,100663542,64,8891,1447,1447,1937,1447,2010,614955
181,100663543,0,199,1447,1447,2518,1447,2069,1000000092
182,100663544,64,26649,1447,1093,2143,1050,2022,500120
183,100663545,0,179,1447,1447,2518,1447,2069,1000000092
184,100663546,0,2065,1447,1447,3142,1447,2035,762231
185,100663547,0,447,1447,1447,2518,1447,2069,1000000092
186,100663548,0,937,1447,1447,3142,1447,2035,762231
187,100663549,64,3904,1447,1447,1937,1447,2010,614955
188,100663551,0,76,1447,1447,2518,1447,2069,1000000092
189,100663552,0,1302,1447,1447,3142,1447,2035,762231
190,100663553,64,163641,1447,1447,2106,1447,2170,753559
191,100663554,0,1566,1447,1447,1937,1447,2010,614955
192,100663555,0,1282,1447,1447,1554,1447,2003,785573
193,100663556,0,51,1447,1447,2518,1447,2069,1000000092
194,100663557,0,643,1447,1447,3142,1447,2035,762231
195,100663558,64,4846,1447,1447,1937,1447,2010,614955
196,100663560,64,21870,1447,1447,2518,1447,2069,1000000092
197,100663561,64,18331,1447,1093,2143,1050,2022,500120
198,100663562,0,437,1447,1447,3142,1447,2035,762231
199,100663563,576,3834637,1447,1447,1904,1447,2010,841154
200,100663565,0,266,1447,1447,3142,1447,2035,762231
201,100663566,64,5269,1447,1447,1632,1447,2023,881083
202,100663567,64,15147,1447,1447,1815,1447,2019,638741
203,100663568,64,7893,1447,1447,1937,1447,2010,614955
204,100663570,0,569,1447,1447,3142,1447,2035,762231
205,100663571,64,3976,1447,1447,1540,1447,2003,785573
206,100663572,0,340,1447,1447,3142,1447,2035,762231
207,100663573,64,8931,1447,1447,1815,1447,2019,638741
208,100663574,64,3900,1447,1447,2322,1447,2392,831677
209,100663575,64,21072,1447,1093,2143,1050,2022,500120
210,100663576,0,1536,1447,1447,2518,1447,2069,1000000092
211,100663577,0,454,1447,1447,3142,1447,2035,762231
212,100663578,0,7,1447,1447,2519,1447,2069,1000000092
213,100663579,64,3859,1447,1447,2322,1447,2392,831677
214,100663580,128,273526,1447,1447,2106,1447,2170,753559
215,100663581,0,349,1447,1447,3142,1447,2035,762231
216,100663582,20224,20657056,1447,1447,2518,1447,2069,1000000092
217,100663583,0,199,1447,1447,3142,1447,2035,762231
218,100663584,64,7134,1447,1447,2322,1447,2392,831677
219,100663585,0,3450,1447,1447,1632,1447,2023,881083
220,100663586,64,9468,1447,1447,2106,1447,2170,753559
221,100663587,0,2300,1447,1447,3142,1447,2035,762231
222,100663588,64,14535,1447,1447,1632,1447,2023,881083
223,100663589,64,7910,1447,1447,3142,1447,2035,762231
224,100663590,64,3844,1447,1447,2322,1447,2392,831677
225,100663591,64,4534,1447,1447,1632,1447,2023,881083
226,100663592,64,4304,1447,1447,2106,1447,2170,753559
227,100663593,0,3701,1447,1447,2322,1447,2392,831677
228,100663594,0,2049,1447,1447,3142,1447,2035,762231
229,100663595,64,9583,1447,1447,1937,1447,2010,614955
230,100663596,64,16894,1447,1447,1815,1447,2019,638741
231,100663597,64,31197,1447,1093,2143,1050,2022,500120
232,100663598,64,6511,1447,1447,2322,1447,2392,831677
233,100663599,0,1147,1447,1447,3142,1447,2035,762231
234,100663600,64,7840,1447,1447,1540,1447,2003,785573
235,100663602,0,932,1447,1447,3142,1447,2035,762231
236,100663604,0,1871,1447,1447,1937,1447,2010,614955
237,100663606,0,1480,1447,1447,3142,1447,2035,762231
238,100663608,0,1254,1447,1447,1937,1447,2010,614955
239,100663609,0,581,1447,1447,3142,1447,2035,762231
240,100663610,64,6896,1447,1447,1540,1447,2003,785573
241,100663611,64,28520,1447,1447,1632,1447,2023,881083
242,100663612,64,28918,1447,1093,2143,1050,2022,500120
243,100663614,0,1714,1447,1447,3142,1447,2035,762231
244,100663615,64,19669,1447,1447,1815,1447,2019,638741
245,100663616,64,4126,1447,1447,2106,1447,2170,753559
246,100663617,64,7955,1447,1447,1937,1447,2010,614955
247,100663619,0,340,1447,1447,3142,1447,2035,762231
248,100663621,0,2464,1447,1447,1540,1447,2003,785573
249,100663622,0,2452,1447,1093,2143,1050,2022,500120
250,100663623,0,2316,1447,1447,3142,1447,2035,762231
251,100663624,64,8176,1447,1447,1540,1447,2003,785573
252,100663625,0,2670,1447,1447,1937,1447,2010,614955
253,100663626,0,990,1447,1447,3142,1447,2035,762231
254,100663628,0,1253,1447,1447,1937,1447,2010,614955
255,100663629,64,7003,1447,1447,2322,1447,2392,831677
256,100663630,0,295,1447,1447,3142,1447,2035,762231
257,100663631,64,27513,1447,1093,2143,1050,2022,500120
258,100663634,64,4760,1447,1447,1937,1447,2010,614955
259,100663635,0,1852,1447,1447,3142,1447,2035,762231
260,100663636,0,215,1447,1447,3142,1447,2035,762231
261,100663639,64,8937,1447,1447,1815,1447,2019,638741
262,100663640,0,3747,1447,1447,2322,1447,2392,831677
263,100663642,64,5630,1447,1447,1937,1447,2010,614955
264,100663643,64,3968,1447,1447,2322,1447,2392,831677
265,100663646,64,29384,1447,1447,1632,1447,2023,881083
266,100663647,0,2003,1447,1447,3142,1447,2035,762231
267,100663649,64,4400,1447,1447,1937,1447,2010,614955
268,100663651,64,6816,1447,1447,1540,1447,2003,785573
269,100663652,0,447,1447,1447,3142,1447,2035,762231
270,100663653,64,9464,1447,1447,1815,1447,2019,638741
271,100663655,64,12925,1447,1093,2143,1050,2022,500120
272,100663658,0,245,1447,1447,3142,1447,2035,762231
273,100663659,64,4696,1447,1447,1937,1447,2010,614955
274,100663661,64,46224,1447,1447,2262,1447,2170,753559
275,100663662,0,3750,1447,1447,2322,1447,2392,831677
276,100663663,0,1533,1447,1447,3142,1447,2035,762231
277,100663664,0,3119,1447,1447,2322,1447,2392,831677
278,100663665,64,12892,1447,1447,3142,1447,2035,762231
279,100663666,64,3977,1447,1447,2322,1447,2392,831677
280,100663668,64,19577,1447,1447,1815,1447,2019,638741
281,100663670,64,7149,1447,1447,2322,1447,2392,831677
282,100663672,64,14984,1447,1447,1540,1447,2003,785573
283,100663676,0,733,1447,1447,1937,1447,2010,614955
284,100663678,64,20456,1447,1447,1632,1447,2023,881083
285,100663679,0,47,1447,1447,1937,1447,2010,614955
286,100663681,64,6628,1447,1447,1937,1447,2010,614955
287,100663682,5696,5824072,1447,1447,2518,1447,2069,1000000092
288,100663683,64,14337,1447,1093,2143,1050,2022,500120
289,100663685,64,38546,1447,1447,2262,1447,2170,753559
290,100663686,64,26568,1447,1447,1540,1447,2003,785573
291,100663687,64,22267,1447,1447,1815,1447,2019,638741
292,100663689,0,3734,1447,1447,2322,1447,2392,831677
293,100663692,0,141,1447,1447,2322,1447,2392,831677
294,100663694,64,6421,1447,1447,2322,1447,2392,831677
295,100663697,64,10568,1447,1447,1540,1447,2003,785573
296,100663698,0,1222,1447,1447,1632,1447,2023,881083
297,100663699,0,295,1447,1447,1937,1447,2010,614955
298,100663701,64,11280,1447,1447,1632,1447,2023,881083
299,100663703,64,37344,1447,1093,2143,1050,2022,500120
300,100663704,64,21986,1447,1447,2262,1447,2170,753559
301,100663705,64,15210,1447,1447,1937,1447,2010,614955
302,100663707,0,33,1447,1447,3131,1447,2035,762231
303,100663710,0,33,1447,1447,3131,1447,2035,762231
304,100663713,0,17,1447,1447,3142,1447,2035,762231
305,100663715,0,3143,1447,1447,2322,1447,2392,831677
306,100663716,64,21852,1447,1093,2143,1050,2022,500120
307,100663717,64,17560,1447,1447,1540,1447,2003,785573
308,100663718,0,280,1447,1447,3142,1447,2035,762231
309,100663720,64,15300,1447,1447,1815,1447,2019,638741
310,100663721,64,61792,1447,1447,2262,1447,2170,753559
311,100663723,0,1815,1447,1447,3142,1447,2035,762231
312,100663725,64,62176,1447,1447,2186,1447,2392,831677
313,100663727,0,532,1447,1447,3142,1447,2035,762231
314,100663729,0,913,1447,1447,1937,1447,2010,614955
315,100663731,0,613,1447,1447,3142,1447,2035,762231
316,100663733,0,2260,1447,1447,1937,1447,2010,614955
317,100663735,0,20,1447,1447,3131,1447,2035,762231
318,100663737,0,2934,1447,1447,1632,1447,2023,881083
319,100663738,0,377,1447,1447,1937,1447,2010,614955
320,100663739,0,190,1447,1447,3142,1447,2035,762231
321,100663741,64,5144,1447,1447,1540,1447,2003,785573
322,100663743,0,406,1447,1447,1937,1447,2010,614955
323,100663744,0,1850,1447,1447,3142,1447,2035,762231
324,100663745,64,6210,1447,1447,1632,1447,2023,881083
325,100663746,0,2557,1447,1447,3142,1447,2035,762231
326,100663747,64,15520,1447,1447,1540,1447,2003,785573
327,100663748,64,23227,1447,1093,2143,1050,2022,500120
328,100663750,0,50,1447,1447,3142,1447,2035,762231
