,Inode (file unique ID),KB Allocated,File Size,Creation Time in days from today,Change Time in days from today,Modification time in days from today,Acces time in days from today,GID numeric ID for the group owner of the file,UID numeric ID for the owner of the file
665,100664198,0,467,1447,1447,1937,1447,2010,614955
666,100664199,0,618,1447,1447,2322,1447,2392,831677
667,100664200,0,602,1447,1447,3142,1447,2035,762231
668,100664203,64,8465,1447,1447,1937,1447,2010,614955
669,100664204,64,16659,1447,1447,3142,1447,2035,762231
670,100664205,64,30367,1447,1447,2961,1447,2392,831677
671,100664206,0,3211,1447,1447,1632,1447,2023,881083
672,100664209,64,28973,1447,1447,1632,1447,2023,881083
673,100664210,0,384,1447,1447,3131,1447,2035,762231
674,100664212,64,18923,1447,1447,1815,1447,2019,638741
675,100664213,0,50,1447,1447,3142,1447,2035,762231
676,100664216,64,6600,1447,1447,3131,1447,2035,762231
677,100664217,0,932,1447,1447,2234,1447,2170,753559
678,100664221,0,106,1447,1447,3142,1447,2035,762231
679,100664224,0,48,1447,1447,3142,1447,2035,762231
680,100664225,128,267752,1447,1447,1540,1447,2003,785573
681,100664226,64,12519,1447,1447,1815,1447,2019,638741
682,100664227,0,1896,1083,1083,1083,1083,2019,638741
683,100664228,0,309,1447,1447,2234,1447,2170,753559
684,100664231,0,3092,1447,1447,3142,1447,2035,762231
685,100664232,64,18166,1447,1093,2143,1050,2022,500120
686,100664233,128,80552,1447,1447,2961,1447,2392,831677
687,100664234,64,6156,1447,1447,1937,1447,2010,614955
688,100664237,0,2848,1447,1447,3131,1447,2035,762231
689,100664240,0,33,1447,1447,3131,1447,2035,762231
690,100664242,0,135,1447,1447,2234,1447,2170,753559
691,100664243,64,13876,1447,1447,1815,1447,2019,638741
692,100664245,0,225,1447,1447,2234,1447,2170,753559
693,100664246,192,417616,1447,1447,1540,1447,2003,785573
694,100664247,64,7372,1447,1447,1937,1447,2010,614955
695,100664248,0,27,1447,1447,3142,1447,2035,762231
696,100664249,0,1559,1447,1447,2234,1447,2170,753559
697,100664250,64,4931,1447,1447,1632,1447,2023,881083
698,100664253,64,110401,1447,1447,3142,1447,2035,762231
699,100664255,128,83211,1447,1447,2961,1447,2392,831677
700,100664258,0,372,1447,1447,2235,1447,2170,753559
701,100664259,64,8077,1447,1093,2143,1050,2022,500120
702,100664261,0,1773,1447,1447,1937,1447,2010,614955
703,100664262,0,807,1447,1447,2235,1447,2170,753559
704,100664263,64,18156,1447,1447,1815,1447,2019,638741
705,100664265,64,4961,1447,1447,1937,1447,2010,614955
706,100664267,0,107,1447,1447,2235,1447,2170,753559
707,100664270,0,1000,1447,1447,2234,1447,2170,753559
708,100664272,0,20,1447,1447,3131,1447,2035,762231
709,100664275,0,783,1447,1447,3142,1447,2035,762231
710,100664277,0,114,1447,1447,2234,1447,2170,753559
711,100664278,0,2521,1447,1447,3142,1447,2035,762231
712,100664279,0,1413,1447,1447,1937,1447,2010,614955
713,100664280,0,1132,1447,1447,2993,1447,2170,753559
714,100664281,64,9558,1447,1447,1632,1447,2023,881083
715,100664282,128,261456,1447,1447,1540,1447,2003,785573
716,100664284,0,17,1447,1447,3131,1447,2035,762231
717,100664285,0,3652,1447,1447,1937,1447,2010,614955
718,100664286,0,193,1447,1447,2234,1447,2170,753559
719,100664288,0,2816,1447,1447,1632,1447,2023,881083
720,100664289,0,3088,1447,1447,2234,1447,2170,753559
721,100664290,0,20,1447,1447,3131,1447,2035,762231
722,100664291,64,11697,1447,1447,1937,1447,2010,614955
723,100664293,64,7124,1447,1447,1815,1447,2019,638741
724,100664294,64,16138,1447,1447,1632,1447,2023,881083
725,100664295,0,3106,1447,1447,3142,1447,2035,762231
726,100664299,0,2569,1447,1447,3142,1447,2035,762231
727,100664301,0,0,1447,1093,2143,1506,2022,500120
728,100664303,0,66,1447,1447,3131,1447,2035,762231
729,100664306,64,8785,1447,1447,3142,1447,2035,762231
730,100664307,0,0,1447,1093,2143,1506,2022,500120
731,100664309,0,223,1447,1093,2143,1050,2022,500120
732,100664311,128,83936,1447,1447,2961,1447,2392,831677
733,100664312,64,176168,1447,1093,2143,1050,2022,500120
734,100664317,64,12593,1447,1447,1815,1447,2019,638741
735,100664319,64,10342,1447,1447,1632,1447,2023,881083
736,100664321,192,505688,1447,1447,1540,1447,2003,785573
737,100664322,0,232,1447,1447,2219,1447,2170,753559
738,100664323,64,30834,1447,1447,2961,1447,2392,831677
739,100664325,0,246,1447,1447,3142,1447,2035,762231
740,100664326,128,184931,1447,1447,2220,1447,2170,753559
741,100664329,64,5296,1447,1447,3131,1447,2035,762231
742,100664331,64,23076,1447,1093,2143,1050,2022,500120
743,100664332,64,9959,1447,1447,1815,1447,2019,638741
744,100664334,64,15539,1447,1447,1632,1447,2023,881083
745,100664336,0,829,1447,1447,1937,1447,2010,614955
746,100664338,64,4848,1447,1447,1937,1447,2010,614955
747,100664342,128,145448,1447,1447,1540,1447,2003,785573
748,100664347,64,45354,1447,1447,1632,1447,2023,881083
749,100664349,128,83320,1447,1447,2961,1447,2392,831677
750,100664350,0,2560,1447,1447,3131,1447,2035,762231
751,100664353,0,563,1447,1447,3142,1447,2035,762231
752,100664355,0,64,1447,1447,2525,1447,2069,1000000092
753,100664356,64,11339,1447,1447,2194,1447,2170,753559
754,100664357,0,1237,1447,1447,3142,1447,2035,762231
755,100664361,0,61,1447,1447,3142,1447,2035,762231
756,100664362,64,14120,1447,1447,2527,1447,2069,1000000092
757,100664364,64,19224,1447,1093,2143,1050,2022,500120
758,100664365,192,543648,1447,1447,1540,1447,2003,785573
759,100664366,0,206,1447,1447,3142,1447,2035,762231
760,100664368,64,35172,1447,1447,2220,1447,2170,753559
761,100664370,0,33,1447,1447,3131,1447,2035,762231
762,100664372,0,141,1447,1447,3142,1447,2035,762231
763,100664377,64,957344,1447,1447,3142,1447,2035,762231
764,100664378,0,1616,1447,1447,1632,1447,2023,881083
765,100664382,0,43,1447,1447,2322,1447,2392,831677
766,100664383,0,551,1447,1447,1937,1447,2010,614955
767,100664386,64,12850,1447,1447,1632,1447,2023,881083
768,100664389,0,59,1447,1447,2322,1447,2392,831677
769,100664391,64,17893,1447,1447,1819,1447,2019,638741
770,100664392,0,239,1447,1447,1937,1447,2010,614955
771,100664393,0,10,1447,1447,2322,1447,2392,831677
772,100664394,0,743,1447,1447,2194,1447,2170,753559
773,100664396,64,28460,1447,1093,2143,1050,2022,500120
774,100664399,0,20,1447,1447,2220,1447,2170,753559
775,100664400,0,626,1447,1447,2322,1447,2392,831677
776,100664401,0,1769,1447,1447,1937,1447,2010,614955
777,100664403,64,3782,1447,1447,2194,1447,2170,753559
778,100664404,128,164432,1447,1447,1540,1447,2003,785573
779,100664405,0,1225,1447,1447,1937,1447,2010,614955
780,100664406,64,30663,1447,1447,2961,1447,2392,831677
781,100664408,64,11352,1447,1447,2220,1447,2170,753559
782,100664409,0,2223,1447,1447,1937,1447,2010,614955
783,100664410,0,1323,1447,1447,1902,1447,2010,841154
784,100664411,0,2268,1447,1447,1937,1447,2010,614955
785,100664412,64,6640,1447,1447,1902,1447,2010,841154
786,100664413,64,8653,1447,1447,1632,1447,2023,881083
787,100664414,64,15466,1447,1447,1819,1447,2019,638741
788,100664415,0,817,1447,1447,1937,1447,2010,614955
789,100664416,64,5882,1447,1447,1937,1447,2010,614955
790,100664418,64,27892,1447,1093,2143,1050,2022,500120
791,100664419,0,762,1447,1447,3142,1447,2035,762231
792,100664420,0,390,1447,1447,3142,1447,2035,762231
793,100664421,0,1632,1447,1447,1937,1447,2010,614955
794,100664422,0,361,1447,1447,3142,1447,2035,762231
795,100664423,64,9763,1447,1447,1632,1447,2023,881083
796,100664424,0,877,1447,1447,1937,1447,2010,614955
797,100664425,64,60512,1447,1447,3142,1447,2035,762231
798,100664426,64,30456,1447,1447,2961,1447,2392,831677
799,100664427,192,384704,1447,1447,1540,1447,2003,785573
800,100664428,64,13905,1447,1447,1937,1447,2010,614955
801,100664429,64,16159,1447,1447,1716,1447,2003,697349
802,100664430,0,1521,1447,1447,2220,1447,2170,753559
803,100664431,64,89671,1447,1447,2526,1447,2069,1000000092
804,100664432,64,14767,1447,1447,1819,1447,2019,638741
805,100664433,0,1671,1447,1447,2194,1447,2170,753559
806,100664434,0,166,1447,1447,2194,1447,2170,753559
807,100664435,128,272259,1447,1447,2194,1447,2170,753559
808,100664436,64,23803,1447,1447,1902,1447,2010,841154
809,100664437,64,16159,1447,1447,1716,1447,2003,697349
810,100664438,64,7699,1447,1093,2143,1050,2022,500120
811,100664439,0,2906,1447,1447,1632,1447,2023,881083
812,100664440,64,12515,1447,1447,1819,1447,2019,638741
813,100664441,64,3947,1447,1447,1632,1447,2023,881083
814,100664442,0,366,1447,1447,3142,1447,2035,762231
815,100664443,256,228429,1447,1447,1900,1447,2010,841154
816,100664444,0,465,1447,1447,3142,1447,2035,762231
817,100664445,128,88020,1447,1447,3142,1447,2035,762231
818,100664446,128,84023,1447,1447,2961,1447,2392,831677
819,100664447,64,16654,1447,1447,1819,1447,2019,638741
820,100664448,0,686,1447,1447,2527,1447,2069,1000000092
821,100664449,0,3299,1447,1447,2219,1447,2170,753559
822,100664450,192,461248,1447,1447,1540,1447,2003,785573
823,100664451,64,208884,1447,1447,2525,1447,2069,1000000092
824,100664452,64,38776,1447,1447,2194,1447,2170,753559
825,100664453,0,0,1447,1447,1717,1510,2003,697349
826,100664454,384,701629,1447,1447,1717,1447,2003,697349
827,100664455,0,3229,1447,1447,1937,1447,2010,614955
828,100664456,128,81777,1447,1447,2961,1447,2392,831677
829,100664457,128,157779,1447,1447,3142,1447,2035,762231
830,100664458,0,222,1447,1093,2143,1050,2022,500120
831,100664459,0,3188,1447,1447,1937,1447,2010,614955
832,100664460,64,27312,1447,1093,2143,1050,2022,500120
833,100664462,448,1339872,1447,1447,1540,1447,2003,785573
834,100664463,0,92,1447,1447,1937,1447,2010,614955
835,100664464,64,32294,1447,1447,1819,1447,2019,638741
836,100664465,0,1037,1447,1447,1937,1447,2010,614955
837,100664467,0,681,1447,1447,1937,1447,2010,614955
838,100664468,64,31249,1447,1447,1632,1447,2023,881083
839,100664469,64,16159,1447,1447,1716,1447,2003,697349
840,100664471,0,410,1447,1447,3142,1447,2035,762231
841,100664472,64,5990,1447,1447,1937,1447,2010,614955
842,100664474,64,9747,1447,1447,3142,1447,2035,762231
843,100664476,0,2347,1447,1093,2143,1050,2022,500120
844,100664477,64,25348,1447,1447,1937,1447,2010,614955
845,100664478,64,18705,1447,1447,1819,1447,2019,638741
846,100664479,0,66,1447,1447,2525,1447,2069,1000000092
847,100664481,64,50414,1447,1093,2143,1050,2022,500120
848,100664482,25024,25573268,1447,1447,2525,1447,2069,1000000092
849,100664487,0,539,1447,1447,2194,1447,2170,753559
850,100664489,64,8517,1447,1447,2194,1447,2170,753559
851,100664493,0,1,1447,1447,2194,1447,2170,753559
852,100664494,0,249,1447,1447,1937,1447,2010,614955
853,100664495,0,277,1447,1447,3142,1447,2035,762231
854,100664497,128,300368,1447,1447,1540,1447,2003,785573
855,100664498,0,5,1447,1447,2194,1447,2170,753559
856,100664499,0,579,1447,1447,1937,1447,2010,614955
857,100664501,64,17908,1447,1447,3142,1447,2035,762231
858,100664503,0,3437,1447,1447,1937,1447,2010,614955
859,100664504,0,47,1447,1447,2219,1447,2170,753559
860,100664506,64,30886,1447,1447,2961,1447,2392,831677
861,100664507,0,892,1447,1447,1937,1447,2010,614955
862,100664509,0,889,1447,1447,1937,1447,2010,614955
863,100664510,0,8,1447,1093,2143,1050,2022,500120
864,100664511,64,7032,1447,1447,1819,1447,2019,638741
865,100664512,64,61358,1447,1447,1716,1447,2003,697349
866,100664515,0,3698,1447,1447,1937,1447,2010,614955
867,100664517,64,7175,1447,1093,2143,1050,2022,500120
868,100664518,0,948,1447,1447,2194,1447,2170,753559
869,100664520,448,1233536,1447,1447,1514,1447,2003,785573
870,100664521,0,1823,1447,1447,1937,1447,2010,614955
871,100664523,0,232,1447,1447,2194,1447,2170,753559
872,100664525,0,1536,1447,1447,1937,1447,2010,614955
873,100664528,0,2851,1447,1447,1937,1447,2010,614955
874,100664530,64,4289,1447,1447,2194,1447,2170,753559
875,100664531,64,10277,1447,1447,1632,1447,2023,881083
876,100664533,64,4450,1447,1447,1937,1447,2010,614955
877,100664534,0,0,1447,1447,1717,1510,2003,697349
878,100664536,448,561281,1447,1447,1716,1447,2003,697349
879,100664539,128,80607,1447,1447,2961,1447,2392,831677
880,100664542,64,17470,1447,1447,1819,1447,2019,638741
881,100664544,64,70170,1447,1447,3142,1447,2035,762231
882,100664546,64,30681,1447,1447,2961,1447,2392,831677
883,100664548,0,925,1447,1447,3142,1447,2035,762231
884,100664550,0,981,1447,1447,1632,1447,2023,881083
885,100664552,0,288,1447,1447,3142,1447,2035,762231
886,100664553,0,2964,1447,1093,2143,1050,2022,500120
887,100664555,0,1218,1447,1093,2143,1050,2022,500120
888,100664556,64,14258,1447,1447,1632,1447,2023,881083
889,100664557,0,992,1447,1447,3142,1447,2035,762231
890,100664559,64,7557,1447,1447,1819,1447,2019,638741
891,100664560,64,3947,1447,1447,2220,1447,2170,753559
892,100664561,128,112968,1447,1447,1540,1447,2003,785573
893,100664562,0,0,1447,1093,2143,1506,2022,500120
894,100664563,384,701629,1447,1447,1717,1447,2003,697349
895,100664564,0,338,1447,1447,3142,1447,2035,762231
896,100664566,64,15562,1447,1093,2143,1050,2022,500120
897,100664567,0,1467,1447,1447,3142,1447,2035,762231
898,100664569,0,381,1447,1447,1937,1447,2010,614955
899,100664570,64,33171,1447,1447,3142,1447,2035,762231
900,100664573,0,1199,1447,1447,1937,1447,2010,614955
901,100664577,0,1357,1447,1447,1937,1447,2010,614955
902,100664578,64,9890,1447,1447,1819,1447,2019,638741
903,100664580,0,44,1447,1447,2322,1447,2392,831677
904,100664582,128,125749,1447,1447,3142,1447,2035,762231
905,100664583,0,59,1447,1447,2322,1447,2392,831677
906,100664585,64,5309,1447,1447,1632,1447,2023,881083
907,100664586,64,18991,1447,1447,1937,1447,2010,614955
908,100664587,0,10,1447,1447,2322,1447,2392,831677
909,100664588,64,5854,1447,1447,1716,1447,2003,697349
910,100664589,64,10240,1447,1447,2194,1447,2170,753559
911,100664590,256,527600,1447,1447,1540,1447,2003,785573
912,100664593,0,2275,1447,1447,1937,1447,2010,614955
913,100664595,0,658,1447,1447,2322,1447,2392,831677
914,100664597,0,8,1447,1093,2143,1050,2022,500120
915,100664599,0,215,1447,1447,2194,1447,2170,753559
916,100664600,64,30067,1447,1447,2961,1447,2392,831677
917,100664602,0,756,1447,1447,1937,1447,2010,614955
918,100664603,0,692,1447,1093,2143,1050,2022,500120
919,100664605,64,4050,1447,1447,2194,1447,2170,753559
920,100664606,64,9135,1447,1447,1632,1447,2023,881083
921,100664607,64,9263,1447,1447,1819,1447,2019,638741
922,100664608,0,499,1447,1447,1937,1447,2010,614955
923,100664610,0,8,1447,1093,2143,1050,2022,500120
924,100664611,384,701629,1447,1447,1717,1447,2003,697349
925,100664613,64,4680,1447,1447,1937,1447,2010,614955
926,100664615,0,222,1447,1093,2143,1050,2022,500120
927,100664616,0,1945,1447,1447,3142,1447,2035,762231
928,100664618,64,21075,1447,1093,2143,1050,2022,500120
929,100664619,0,744,1447,1447,3142,1447,2035,762231
930,100664621,128,181264,1447,1447,1540,1447,2003,785573
931,100664623,0,349,1447,1447,3142,1447,2035,762231
932,100664626,128,75652,1447,1447,2961,1447,2392,831677
933,100664627,0,744,1447,1447,3142,1447,2035,762231
934,100664630,64,9396,1447,1447,1819,1447,2019,638741
935,100664631,0,602,1447,1447,3142,1447,2035,762231
936,100664633,0,440,1447,1447,3131,1447,2035,762231
937,100664638,64,11746,1447,1447,1937,1447,2010,614955
938,100664639,0,2247,1447,1447,3142,1447,2035,762231
939,100664643,0,380,1447,1447,3142,1447,2035,762231
940,100664645,64,3783,1447,1447,1937,1447,2010,614955
941,100664647,274112,280675397,1447,1447,1716,1447,2003,697349
942,100664649,0,99,1447,1447,3131,1447,2035,762231
943,100664652,64,5526,1447,1447,2258,1447,2170,753559
944,100664653,64,13763,1447,1447,1819,1447,2019,638741
945,100664655,64,11630,1447,1093,2143,1050,2022,500120
946,100664657,0,164,1447,1447,3142,1447,2035,762231
947,100664661,0,910,1447,1447,1632,1447,2023,881083
948,100664663,0,511,1447,1447,3131,1447,2035,762231
949,100664664,192,293888,1447,1447,1540,1447,2003,785573
950,100664667,64,12960,1447,1447,1632,1447,2023,881083
951,100664668,0,0,1447,1447,3131,1487,2035,762231
952,100664670,64,208884,1447,1447,2525,1447,2069,1000000092
953,100664672,0,1104,1447,1447,3142,1447,2035,762231
954,100664675,64,30303,1447,1447,2961,1447,2392,831677
955,100664676,0,324,1447,1447,3142,1447,2035,762231
956,100664679,0,20,1447,1447,3131,1447,2035,762231
957,100664680,0,1124,1447,1093,2143,1050,2022,500120
958,100664685,0,33,1447,1447,3131,1447,2035,762231
959,100664687,64,17291,1447,1093,2143,1050,2022,500120
960,100664689,0,0,1447,1447,3131,1487,2035,762231
961,100664690,0,1157,1447,1447,1937,1447,2010,614955
962,100664691,0,3501,1447,1447,2233,1447,2170,753559
963,100664693,0,18,1447,1447,3142,1447,2035,762231
964,100664696,64,6849,1447,1447,2233,1447,2170,753559
965,100664702,0,3099,1447,1447,3142,1447,2035,762231
966,100664704,64,26475,1447,1093,2143,1050,2022,500120
967,100664705,0,132,1447,1447,2525,1447,2069,1000000092
968,100664707,64,8630,1447,1447,1819,1447,2019,638741
969,100664710,0,2836,1447,1447,3142,1447,2035,762231
970,100664711,64,7122,1447,1447,1632,1447,2023,881083
971,100664712,0,1025,1447,1447,2527,1447,2069,1000000092
972,100664716,0,0,1447,1447,3131,1487,2035,762231
973,100664719,8448,8606860,1447,1447,2525,1447,2069,1000000092
974,100664721,0,344,1447,1447,3131,1447,2035,762231
975,100664722,128,78320,1447,1447,2961,1447,2392,831677
976,100664724,0,152,1447,1447,2233,1447,2170,753559
977,100664726,64,15943,1447,1093,2143,1050,2022,500120
978,100664727,64,6364,1447,1447,3142,1447,2035,762231
979,100664728,64,19740,1447,1447,1819,1447,2019,638741
980,100664731,0,232,1447,1447,2233,1447,2170,753559
981,100664732,0,407,1447,1447,1937,1447,2010,614955
982,100664736,0,720,1447,1447,2233,1447,2170,753559
983,100664737,64,7701,1447,1447,1632,1447,2023,881083
984,100664740,64,30256,1447,1447,2961,1447,2392,831677
985,100664747,0,38,1447,1447,2427,1447,2170,753559
986,100664751,0,47,1447,1447,2427,1447,2170,753559
987,100664753,64,12497,1447,1447,1902,1447,2010,841154
988,100664756,64,9126,1447,1447,1819,1447,2019,638741
989,100664757,0,160,1447,1447,1937,1447,2010,614955
990,100664758,0,625,1447,1447,2233,1447,2170,753559
991,100664759,0,264,1447,1447,1937,1447,2010,614955
992,100664760,0,49,1447,1447,2303,1447,2170,753559
993,100664762,0,78,1447,1447,1937,1447,2010,614955
994,100664763,0,901,1447,1447,2233,1447,2170,753559
995,100664765,128,78949,1447,1447,2961,1447,2392,831677
996,100664766,64,24666,1447,1447,1632,1447,2023,881083
997,100664767,0,530,1447,1093,2143,1050,2022,500120
998,100664768,0,99,1447,1447,1937,1447,2010,614955
999,100664769,64,12761,1447,1447,2922,1447,2170,753559
